filename,date,time,DOY,latitude,longitude,altitude,canopy_height,displacement_height,roughness_length,file_length,acquisition_frequency,master_sonic_manufacturer,master_sonic_model,master_sonic_height,master_sonic_wformat,master_sonic_wref,master_sonic_north_offset,master_sonic_hpath_length,master_sonic_vpath_length,master_sonic_tau,co2_irga_manufacturer,co2_irga_model,co2_measure_type,co2_irga_northward_separation,co2_irga_eastward_separation,co2_irga_vertical_separation,co2_irga_tube_length,co2_irga_tube_diameter,co2_irga_tube_flowrate,co2_irga_kw,co2_irga_ko,co2_irga_hpath_length,co2_irga_vpath_length,co2_irga_tau,h2o_irga_manufacturer,h2o_irga_model,h2o_measure_type,h2o_irga_northward_separation,h2o_irga_eastward_separation,h2o_irga_vertical_separation,h2o_irga_tube_length,h2o_irga_tube_diameter,h2o_irga_tube_flowrate,h2o_irga_kw,h2o_irga_ko,h2o_irga_hpath_length,h2o_irga_vpath_length,h2o_irga_tau,ch4_irga_manufacturer,ch4_irga_model,ch4_measure_type,ch4_irga_northward_separation,ch4_irga_eastward_separation,ch4_irga_vertical_separation,ch4_irga_tube_length,ch4_irga_tube_diameter,ch4_irga_tube_flowrate,ch4_irga_kw,ch4_irga_ko,ch4_irga_hpath_length,ch4_irga_vpath_length,ch4_irga_tau
2022-12-08T073000_Maize-Control-Gill.ghg,2022-12-08,08:00,342.3332,40.062854770000001,-88.200904850000001,220.30000000000001,0.10000000000000001,6.7000000000000004E-002,1.4999999999999999E-002,30.000000000000000,10.000000000000000,gill,wmpro_1,2.7700000000000000,uvw,spar,0.0000000000000000,11.000000000000000,12.500000000000000,2.5000000000000001E-002,licor,li7500ds_1,molar_density,0.0000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500ds_1,molar_density,0.0000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,0.99999999999999956,-60.000000000000007,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
2022-12-08T080000_Maize-Control-Gill.ghg,2022-12-08,08:30,342.3541,40.062854770000001,-88.200904850000001,220.30000000000001,0.10000000000000001,6.7000000000000004E-002,1.4999999999999999E-002,30.000000000000000,10.000000000000000,gill,wmpro_1,2.7700000000000000,uvw,spar,0.0000000000000000,11.000000000000000,12.500000000000000,2.5000000000000001E-002,licor,li7500ds_1,molar_density,0.0000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500ds_1,molar_density,0.0000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,0.99999999999999956,-60.000000000000007,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
2022-12-08T083000_Maize-Control-Gill.ghg,2022-12-08,09:00,342.3749,40.062854770000001,-88.200904850000001,220.30000000000001,0.10000000000000001,6.7000000000000004E-002,1.4999999999999999E-002,30.000000000000000,10.000000000000000,gill,wmpro_1,2.7700000000000000,uvw,spar,0.0000000000000000,11.000000000000000,12.500000000000000,2.5000000000000001E-002,licor,li7500ds_1,molar_density,0.0000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500ds_1,molar_density,0.0000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,0.99999999999999956,-60.000000000000007,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
2022-12-08T090000_Maize-Control-Gill.ghg,2022-12-08,09:30,342.3957,40.062854770000001,-88.200904850000001,220.30000000000001,0.10000000000000001,6.7000000000000004E-002,1.4999999999999999E-002,30.000000000000000,10.000000000000000,gill,wmpro_1,2.7700000000000000,uvw,spar,0.0000000000000000,11.000000000000000,12.500000000000000,2.5000000000000001E-002,licor,li7500ds_1,molar_density,0.0000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500ds_1,molar_density,0.0000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,0.99999999999999956,-60.000000000000007,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
2022-12-08T093000_Maize-Control-Gill.ghg,2022-12-08,10:00,342.4166,40.062854770000001,-88.200904850000001,220.30000000000001,0.10000000000000001,6.7000000000000004E-002,1.4999999999999999E-002,30.000000000000000,10.000000000000000,gill,wmpro_1,2.7700000000000000,uvw,spar,0.0000000000000000,11.000000000000000,12.500000000000000,2.5000000000000001E-002,licor,li7500ds_1,molar_density,0.0000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500ds_1,molar_density,0.0000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,0.99999999999999956,-60.000000000000007,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
2022-12-08T100000_Maize-Control-Gill.ghg,2022-12-08,10:30,342.4374,40.062854770000001,-88.200904850000001,220.30000000000001,0.10000000000000001,6.7000000000000004E-002,1.4999999999999999E-002,30.000000000000000,10.000000000000000,gill,wmpro_1,2.7700000000000000,uvw,spar,0.0000000000000000,11.000000000000000,12.500000000000000,2.5000000000000001E-002,licor,li7500ds_1,molar_density,0.0000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500ds_1,molar_density,0.0000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,0.99999999999999956,-60.000000000000007,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
2022-12-08T103000_Maize-Control-Gill.ghg,2022-12-08,11:00,342.4582,40.062854770000001,-88.200904850000001,220.30000000000001,0.10000000000000001,6.7000000000000004E-002,1.4999999999999999E-002,30.000000000000000,10.000000000000000,gill,wmpro_1,2.7700000000000000,uvw,spar,0.0000000000000000,11.000000000000000,12.500000000000000,2.5000000000000001E-002,licor,li7500ds_1,molar_density,0.0000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500ds_1,molar_density,0.0000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,0.99999999999999956,-60.000000000000007,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
2022-12-08T110000_Maize-Control-Gill.ghg,2022-12-08,11:30,342.4790,40.062854770000001,-88.200904850000001,220.30000000000001,0.10000000000000001,6.7000000000000004E-002,1.4999999999999999E-002,30.000000000000000,10.000000000000000,gill,wmpro_1,2.7700000000000000,uvw,spar,0.0000000000000000,11.000000000000000,12.500000000000000,2.5000000000000001E-002,licor,li7500ds_1,molar_density,0.0000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500ds_1,molar_density,0.0000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,0.99999999999999956,-60.000000000000007,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
2022-12-08T113000_Maize-Control-Gill.ghg,2022-12-08,12:00,342.4999,40.062854770000001,-88.200904850000001,220.30000000000001,0.10000000000000001,6.7000000000000004E-002,1.4999999999999999E-002,30.000000000000000,10.000000000000000,gill,wmpro_1,2.7700000000000000,uvw,spar,0.0000000000000000,11.000000000000000,12.500000000000000,2.5000000000000001E-002,licor,li7500ds_1,molar_density,0.0000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500ds_1,molar_density,0.0000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,0.99999999999999956,-60.000000000000007,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
2022-12-08T120000_Maize-Control-Gill.ghg,2022-12-08,12:30,342.5207,40.062854770000001,-88.200904850000001,220.30000000000001,0.10000000000000001,6.7000000000000004E-002,1.4999999999999999E-002,30.000000000000000,10.000000000000000,gill,wmpro_1,2.7700000000000000,uvw,spar,0.0000000000000000,11.000000000000000,12.500000000000000,2.5000000000000001E-002,licor,li7500ds_1,molar_density,0.0000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500ds_1,molar_density,0.0000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,0.99999999999999956,-60.000000000000007,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
2022-12-08T123000_Maize-Control-Gill.ghg,2022-12-08,13:00,342.5415,40.062854770000001,-88.200904850000001,220.30000000000001,0.10000000000000001,6.7000000000000004E-002,1.4999999999999999E-002,30.000000000000000,10.000000000000000,gill,wmpro_1,2.7700000000000000,uvw,spar,0.0000000000000000,11.000000000000000,12.500000000000000,2.5000000000000001E-002,licor,li7500ds_1,molar_density,0.0000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500ds_1,molar_density,0.0000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,0.99999999999999956,-60.000000000000007,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
2022-12-08T130000_Maize-Control-Gill.ghg,2022-12-08,13:30,342.5624,40.062854770000001,-88.200904850000001,220.30000000000001,0.10000000000000001,6.7000000000000004E-002,1.4999999999999999E-002,30.000000000000000,10.000000000000000,gill,wmpro_1,2.7700000000000000,uvw,spar,0.0000000000000000,11.000000000000000,12.500000000000000,2.5000000000000001E-002,licor,li7500ds_1,molar_density,0.0000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500ds_1,molar_density,0.0000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,0.99999999999999956,-60.000000000000007,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
2022-12-08T133000_Maize-Control-Gill.ghg,2022-12-08,14:00,342.5832,40.062854770000001,-88.200904850000001,220.30000000000001,0.10000000000000001,6.7000000000000004E-002,1.4999999999999999E-002,30.000000000000000,10.000000000000000,gill,wmpro_1,2.7700000000000000,uvw,spar,0.0000000000000000,11.000000000000000,12.500000000000000,2.5000000000000001E-002,licor,li7500ds_1,molar_density,0.0000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500ds_1,molar_density,0.0000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,0.99999999999999956,-60.000000000000007,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
2022-12-08T140000_Maize-Control-Gill.ghg,2022-12-08,14:30,342.6040,40.062854770000001,-88.200904850000001,220.30000000000001,0.10000000000000001,6.7000000000000004E-002,1.4999999999999999E-002,30.000000000000000,10.000000000000000,gill,wmpro_1,2.7700000000000000,uvw,spar,0.0000000000000000,11.000000000000000,12.500000000000000,2.5000000000000001E-002,licor,li7500ds_1,molar_density,0.0000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500ds_1,molar_density,0.0000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,0.99999999999999956,-60.000000000000007,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
2022-12-08T143000_Maize-Control-Gill.ghg,2022-12-08,15:00,342.6249,40.062854770000001,-88.200904850000001,220.30000000000001,0.10000000000000001,6.7000000000000004E-002,1.4999999999999999E-002,30.000000000000000,10.000000000000000,gill,wmpro_1,2.7700000000000000,uvw,spar,0.0000000000000000,11.000000000000000,12.500000000000000,2.5000000000000001E-002,licor,li7500ds_1,molar_density,0.0000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500ds_1,molar_density,0.0000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,0.99999999999999956,-60.000000000000007,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
2022-12-08T150000_Maize-Control-Gill.ghg,2022-12-08,15:30,342.6457,40.062854770000001,-88.200904850000001,220.30000000000001,0.10000000000000001,6.7000000000000004E-002,1.4999999999999999E-002,30.000000000000000,10.000000000000000,gill,wmpro_1,2.7700000000000000,uvw,spar,0.0000000000000000,11.000000000000000,12.500000000000000,2.5000000000000001E-002,licor,li7500ds_1,molar_density,0.0000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500ds_1,molar_density,0.0000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,0.99999999999999956,-60.000000000000007,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
2022-12-08T153000_Maize-Control-Gill.ghg,2022-12-08,16:00,342.6665,40.062854770000001,-88.200904850000001,220.30000000000001,0.10000000000000001,6.7000000000000004E-002,1.4999999999999999E-002,30.000000000000000,10.000000000000000,gill,wmpro_1,2.7700000000000000,uvw,spar,0.0000000000000000,11.000000000000000,12.500000000000000,2.5000000000000001E-002,licor,li7500ds_1,molar_density,0.0000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500ds_1,molar_density,0.0000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,0.99999999999999956,-60.000000000000007,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
2022-12-08T160000_Maize-Control-Gill.ghg,2022-12-08,16:30,342.6873,40.062854770000001,-88.200904850000001,220.30000000000001,0.10000000000000001,6.7000000000000004E-002,1.4999999999999999E-002,30.000000000000000,10.000000000000000,gill,wmpro_1,2.7700000000000000,uvw,spar,0.0000000000000000,11.000000000000000,12.500000000000000,2.5000000000000001E-002,licor,li7500ds_1,molar_density,0.0000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500ds_1,molar_density,0.0000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,0.99999999999999956,-60.000000000000007,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
2022-12-08T163000_Maize-Control-Gill.ghg,2022-12-08,17:00,342.7082,40.062854770000001,-88.200904850000001,220.30000000000001,0.10000000000000001,6.7000000000000004E-002,1.4999999999999999E-002,30.000000000000000,10.000000000000000,gill,wmpro_1,2.7700000000000000,uvw,spar,0.0000000000000000,11.000000000000000,12.500000000000000,2.5000000000000001E-002,licor,li7500ds_1,molar_density,0.0000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500ds_1,molar_density,0.0000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,0.99999999999999956,-60.000000000000007,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
2022-12-08T170000_Maize-Control-Gill.ghg,2022-12-08,17:30,342.7290,40.062854770000001,-88.200904850000001,220.30000000000001,0.10000000000000001,6.7000000000000004E-002,1.4999999999999999E-002,30.000000000000000,10.000000000000000,gill,wmpro_1,2.7700000000000000,uvw,spar,0.0000000000000000,11.000000000000000,12.500000000000000,2.5000000000000001E-002,licor,li7500ds_1,molar_density,0.0000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500ds_1,molar_density,0.0000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,0.99999999999999956,-60.000000000000007,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
2022-12-08T173000_Maize-Control-Gill.ghg,2022-12-08,18:00,342.7498,40.062854770000001,-88.200904850000001,220.30000000000001,0.10000000000000001,6.7000000000000004E-002,1.4999999999999999E-002,30.000000000000000,10.000000000000000,gill,wmpro_1,2.7700000000000000,uvw,spar,0.0000000000000000,11.000000000000000,12.500000000000000,2.5000000000000001E-002,licor,li7500ds_1,molar_density,0.0000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500ds_1,molar_density,0.0000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,0.99999999999999956,-60.000000000000007,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
2022-12-08T180000_Maize-Control-Gill.ghg,2022-12-08,18:30,342.7707,40.062854770000001,-88.200904850000001,220.30000000000001,0.10000000000000001,6.7000000000000004E-002,1.4999999999999999E-002,30.000000000000000,10.000000000000000,gill,wmpro_1,2.7700000000000000,uvw,spar,0.0000000000000000,11.000000000000000,12.500000000000000,2.5000000000000001E-002,licor,li7500ds_1,molar_density,0.0000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500ds_1,molar_density,0.0000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,0.99999999999999956,-60.000000000000007,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
2022-12-08T183000_Maize-Control-Gill.ghg,2022-12-08,19:00,342.7915,40.062854770000001,-88.200904850000001,220.30000000000001,0.10000000000000001,6.7000000000000004E-002,1.4999999999999999E-002,30.000000000000000,10.000000000000000,gill,wmpro_1,2.7700000000000000,uvw,spar,0.0000000000000000,11.000000000000000,12.500000000000000,2.5000000000000001E-002,licor,li7500ds_1,molar_density,0.0000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500ds_1,molar_density,0.0000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,0.99999999999999956,-60.000000000000007,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
2022-12-08T190000_Maize-Control-Gill.ghg,2022-12-08,19:30,342.8123,40.062854770000001,-88.200904850000001,220.30000000000001,0.10000000000000001,6.7000000000000004E-002,1.4999999999999999E-002,30.000000000000000,10.000000000000000,gill,wmpro_1,2.7700000000000000,uvw,spar,0.0000000000000000,11.000000000000000,12.500000000000000,2.5000000000000001E-002,licor,li7500ds_1,molar_density,0.0000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500ds_1,molar_density,0.0000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,0.99999999999999956,-60.000000000000007,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
2022-12-08T193000_Maize-Control-Gill.ghg,2022-12-08,20:00,342.8331,40.062854770000001,-88.200904850000001,220.30000000000001,0.10000000000000001,6.7000000000000004E-002,1.4999999999999999E-002,30.000000000000000,10.000000000000000,gill,wmpro_1,2.7700000000000000,uvw,spar,0.0000000000000000,11.000000000000000,12.500000000000000,2.5000000000000001E-002,licor,li7500ds_1,molar_density,0.0000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500ds_1,molar_density,0.0000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,0.99999999999999956,-60.000000000000007,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
