filename,date,time,DOY,latitude,longitude,altitude,canopy_height,displacement_height,roughness_length,file_length,acquisition_frequency,master_sonic_manufacturer,master_sonic_model,master_sonic_height,master_sonic_wformat,master_sonic_wref,master_sonic_north_offset,master_sonic_hpath_length,master_sonic_vpath_length,master_sonic_tau,co2_irga_manufacturer,co2_irga_model,co2_measure_type,co2_irga_northward_separation,co2_irga_eastward_separation,co2_irga_vertical_separation,co2_irga_tube_length,co2_irga_tube_diameter,co2_irga_tube_flowrate,co2_irga_kw,co2_irga_ko,co2_irga_hpath_length,co2_irga_vpath_length,co2_irga_tau,h2o_irga_manufacturer,h2o_irga_model,h2o_measure_type,h2o_irga_northward_separation,h2o_irga_eastward_separation,h2o_irga_vertical_separation,h2o_irga_tube_length,h2o_irga_tube_diameter,h2o_irga_tube_flowrate,h2o_irga_kw,h2o_irga_ko,h2o_irga_hpath_length,h2o_irga_vpath_length,h2o_irga_tau,ch4_irga_manufacturer,ch4_irga_model,ch4_measure_type,ch4_irga_northward_separation,ch4_irga_eastward_separation,ch4_irga_vertical_separation,ch4_irga_tube_length,ch4_irga_tube_diameter,ch4_irga_tube_flowrate,ch4_irga_kw,ch4_irga_ko,ch4_irga_hpath_length,ch4_irga_vpath_length,ch4_irga_tau
2022-09-12T073000_Maize-Control-Gill.ghg,2022-09-12,08:00,255.3332,40.062854770000001,-88.200904850000001,220.30000000000001,0.96999999999999997,0.64990000000000003,0.14549999999999999,30.000000000000000,10.000000000000000,gill,wmpro_1,2.7700000000000000,uvw,spar,0.0000000000000000,11.000000000000000,12.500000000000000,2.5000000000000001E-002,licor,li7500ds_1,molar_density,0.0000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500ds_1,molar_density,0.0000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,0.99999999999999956,-60.000000000000007,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
2022-09-12T080000_Maize-Control-Gill.ghg,2022-09-12,08:30,255.3541,40.062854770000001,-88.200904850000001,220.30000000000001,0.96999999999999997,0.64990000000000003,0.14549999999999999,30.000000000000000,10.000000000000000,gill,wmpro_1,2.7700000000000000,uvw,spar,0.0000000000000000,11.000000000000000,12.500000000000000,2.5000000000000001E-002,licor,li7500ds_1,molar_density,0.0000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500ds_1,molar_density,0.0000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,0.99999999999999956,-60.000000000000007,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
2022-09-12T083000_Maize-Control-Gill.ghg,2022-09-12,09:00,255.3749,40.062854770000001,-88.200904850000001,220.30000000000001,0.96999999999999997,0.64990000000000003,0.14549999999999999,30.000000000000000,10.000000000000000,gill,wmpro_1,2.7700000000000000,uvw,spar,0.0000000000000000,11.000000000000000,12.500000000000000,2.5000000000000001E-002,licor,li7500ds_1,molar_density,0.0000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500ds_1,molar_density,0.0000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,none,none,none,-999900.00000000000,-999900.00000000000,-999900.00000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,-999900.00000000000,-999900.00000000000,-9999.0000000000000
2022-09-12T090000_Maize-Control-Gill.ghg,2022-09-12,09:30,255.3957,40.062854770000001,-88.200904850000001,220.30000000000001,0.96999999999999997,0.64990000000000003,0.14549999999999999,30.000000000000000,10.000000000000000,gill,wmpro_1,2.7700000000000000,uvw,spar,0.0000000000000000,11.000000000000000,12.500000000000000,2.5000000000000001E-002,licor,li7500ds_1,molar_density,0.0000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500ds_1,molar_density,0.0000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,0.99999999999999956,-60.000000000000007,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
2022-09-12T093000_Maize-Control-Gill.ghg,2022-09-12,10:00,255.4165,40.062854770000001,-88.200904850000001,220.30000000000001,0.96999999999999997,0.64990000000000003,0.14549999999999999,30.000000000000000,10.000000000000000,gill,wmpro_1,2.7700000000000000,uvw,spar,0.0000000000000000,11.000000000000000,12.500000000000000,2.5000000000000001E-002,licor,li7500ds_1,molar_density,0.0000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500ds_1,molar_density,0.0000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,0.99999999999999956,-60.000000000000007,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
2022-09-12T100000_Maize-Control-Gill.ghg,2022-09-12,10:30,255.4374,40.062854770000001,-88.200904850000001,220.30000000000001,0.96999999999999997,0.64990000000000003,0.14549999999999999,30.000000000000000,10.000000000000000,gill,wmpro_1,2.7700000000000000,uvw,spar,0.0000000000000000,11.000000000000000,12.500000000000000,2.5000000000000001E-002,licor,li7500ds_1,molar_density,0.0000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500ds_1,molar_density,0.0000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,0.99999999999999956,-60.000000000000007,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
2022-09-12T103000_Maize-Control-Gill.ghg,2022-09-12,11:00,255.4582,40.062854770000001,-88.200904850000001,220.30000000000001,0.96999999999999997,0.64990000000000003,0.14549999999999999,30.000000000000000,10.000000000000000,gill,wmpro_1,2.7700000000000000,uvw,spar,0.0000000000000000,11.000000000000000,12.500000000000000,2.5000000000000001E-002,licor,li7500ds_1,molar_density,0.0000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500ds_1,molar_density,0.0000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,0.99999999999999956,-60.000000000000007,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
2022-09-12T110000_Maize-Control-Gill.ghg,2022-09-12,11:30,255.4790,40.062854770000001,-88.200904850000001,220.30000000000001,0.96999999999999997,0.64990000000000003,0.14549999999999999,30.000000000000000,10.000000000000000,gill,wmpro_1,2.7700000000000000,uvw,spar,0.0000000000000000,11.000000000000000,12.500000000000000,2.5000000000000001E-002,licor,li7500ds_1,molar_density,0.0000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500ds_1,molar_density,0.0000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,0.99999999999999956,-60.000000000000007,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
2022-09-12T113000_Maize-Control-Gill.ghg,2022-09-12,12:00,255.4999,40.062854770000001,-88.200904850000001,220.30000000000001,0.96999999999999997,0.64990000000000003,0.14549999999999999,30.000000000000000,10.000000000000000,gill,wmpro_1,2.7700000000000000,uvw,spar,0.0000000000000000,11.000000000000000,12.500000000000000,2.5000000000000001E-002,licor,li7500ds_1,molar_density,0.0000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500ds_1,molar_density,0.0000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,0.99999999999999956,-60.000000000000007,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
2022-09-12T120000_Maize-Control-Gill.ghg,2022-09-12,12:30,255.5207,40.062854770000001,-88.200904850000001,220.30000000000001,0.96999999999999997,0.64990000000000003,0.14549999999999999,30.000000000000000,10.000000000000000,gill,wmpro_1,2.7700000000000000,uvw,spar,0.0000000000000000,11.000000000000000,12.500000000000000,2.5000000000000001E-002,licor,li7500ds_1,molar_density,0.0000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500ds_1,molar_density,0.0000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,0.99999999999999956,-60.000000000000007,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
2022-09-12T123000_Maize-Control-Gill.ghg,2022-09-12,13:00,255.5415,40.062854770000001,-88.200904850000001,220.30000000000001,0.96999999999999997,0.64990000000000003,0.14549999999999999,30.000000000000000,10.000000000000000,gill,wmpro_1,2.7700000000000000,uvw,spar,0.0000000000000000,11.000000000000000,12.500000000000000,2.5000000000000001E-002,licor,li7500ds_1,molar_density,0.0000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500ds_1,molar_density,0.0000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,0.99999999999999956,-60.000000000000007,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
2022-09-12T130000_Maize-Control-Gill.ghg,2022-09-12,13:30,255.5624,40.062854770000001,-88.200904850000001,220.30000000000001,0.96999999999999997,0.64990000000000003,0.14549999999999999,30.000000000000000,10.000000000000000,gill,wmpro_1,2.7700000000000000,uvw,spar,0.0000000000000000,11.000000000000000,12.500000000000000,2.5000000000000001E-002,licor,li7500ds_1,molar_density,0.0000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500ds_1,molar_density,0.0000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,0.99999999999999956,-60.000000000000007,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
2022-09-12T133000_Maize-Control-Gill.ghg,2022-09-12,14:00,255.5832,40.062854770000001,-88.200904850000001,220.30000000000001,0.96999999999999997,0.64990000000000003,0.14549999999999999,30.000000000000000,10.000000000000000,gill,wmpro_1,2.7700000000000000,uvw,spar,0.0000000000000000,11.000000000000000,12.500000000000000,2.5000000000000001E-002,licor,li7500ds_1,molar_density,0.0000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500ds_1,molar_density,0.0000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,0.99999999999999956,-60.000000000000007,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
2022-09-12T140000_Maize-Control-Gill.ghg,2022-09-12,14:30,255.6040,40.062854770000001,-88.200904850000001,220.30000000000001,0.96999999999999997,0.64990000000000003,0.14549999999999999,30.000000000000000,10.000000000000000,gill,wmpro_1,2.7700000000000000,uvw,spar,0.0000000000000000,11.000000000000000,12.500000000000000,2.5000000000000001E-002,licor,li7500ds_1,molar_density,0.0000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500ds_1,molar_density,0.0000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,0.99999999999999956,-60.000000000000007,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
2022-09-12T143000_Maize-Control-Gill.ghg,2022-09-12,15:00,255.6249,40.062854770000001,-88.200904850000001,220.30000000000001,0.96999999999999997,0.64990000000000003,0.14549999999999999,30.000000000000000,10.000000000000000,gill,wmpro_1,2.7700000000000000,uvw,spar,0.0000000000000000,11.000000000000000,12.500000000000000,2.5000000000000001E-002,licor,li7500ds_1,molar_density,0.0000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500ds_1,molar_density,0.0000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,0.99999999999999956,-60.000000000000007,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
2022-09-12T150000_Maize-Control-Gill.ghg,2022-09-12,15:30,255.6457,40.062854770000001,-88.200904850000001,220.30000000000001,0.96999999999999997,0.64990000000000003,0.14549999999999999,30.000000000000000,10.000000000000000,gill,wmpro_1,2.7700000000000000,uvw,spar,0.0000000000000000,11.000000000000000,12.500000000000000,2.5000000000000001E-002,licor,li7500ds_1,molar_density,0.0000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500ds_1,molar_density,0.0000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,0.99999999999999956,-60.000000000000007,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
2022-09-12T153000_Maize-Control-Gill.ghg,2022-09-12,16:00,255.6665,40.062854770000001,-88.200904850000001,220.30000000000001,0.96999999999999997,0.64990000000000003,0.14549999999999999,30.000000000000000,10.000000000000000,gill,wmpro_1,2.7700000000000000,uvw,spar,0.0000000000000000,11.000000000000000,12.500000000000000,2.5000000000000001E-002,licor,li7500ds_1,molar_density,0.0000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500ds_1,molar_density,0.0000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,0.99999999999999956,-60.000000000000007,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
2022-09-12T160000_Maize-Control-Gill.ghg,2022-09-12,16:30,255.6873,40.062854770000001,-88.200904850000001,220.30000000000001,0.96999999999999997,0.64990000000000003,0.14549999999999999,30.000000000000000,10.000000000000000,gill,wmpro_1,2.7700000000000000,uvw,spar,0.0000000000000000,11.000000000000000,12.500000000000000,2.5000000000000001E-002,licor,li7500ds_1,molar_density,0.0000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500ds_1,molar_density,0.0000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,0.99999999999999956,-60.000000000000007,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
2022-09-12T163000_Maize-Control-Gill.ghg,2022-09-12,17:00,255.7082,40.062854770000001,-88.200904850000001,220.30000000000001,0.96999999999999997,0.64990000000000003,0.14549999999999999,30.000000000000000,10.000000000000000,gill,wmpro_1,2.7700000000000000,uvw,spar,0.0000000000000000,11.000000000000000,12.500000000000000,2.5000000000000001E-002,licor,li7500ds_1,molar_density,0.0000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500ds_1,molar_density,0.0000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,0.99999999999999956,-60.000000000000007,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
2022-09-12T170000_Maize-Control-Gill.ghg,2022-09-12,17:30,255.7290,40.062854770000001,-88.200904850000001,220.30000000000001,0.96999999999999997,0.64990000000000003,0.14549999999999999,30.000000000000000,10.000000000000000,gill,wmpro_1,2.7700000000000000,uvw,spar,0.0000000000000000,11.000000000000000,12.500000000000000,2.5000000000000001E-002,licor,li7500ds_1,molar_density,0.0000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500ds_1,molar_density,0.0000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,0.99999999999999956,-60.000000000000007,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
2022-09-12T173000_Maize-Control-Gill.ghg,2022-09-12,18:00,255.7498,40.062854770000001,-88.200904850000001,220.30000000000001,0.96999999999999997,0.64990000000000003,0.14549999999999999,30.000000000000000,10.000000000000000,gill,wmpro_1,2.7700000000000000,uvw,spar,0.0000000000000000,11.000000000000000,12.500000000000000,2.5000000000000001E-002,licor,li7500ds_1,molar_density,0.0000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500ds_1,molar_density,0.0000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,0.99999999999999956,-60.000000000000007,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
2022-09-12T180000_Maize-Control-Gill.ghg,2022-09-12,18:30,255.7707,40.062854770000001,-88.200904850000001,220.30000000000001,0.96999999999999997,0.64990000000000003,0.14549999999999999,30.000000000000000,10.000000000000000,gill,wmpro_1,2.7700000000000000,uvw,spar,0.0000000000000000,11.000000000000000,12.500000000000000,2.5000000000000001E-002,licor,li7500ds_1,molar_density,0.0000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500ds_1,molar_density,0.0000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,0.99999999999999956,-60.000000000000007,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
2022-09-12T183000_Maize-Control-Gill.ghg,2022-09-12,19:00,255.7915,40.062854770000001,-88.200904850000001,220.30000000000001,0.96999999999999997,0.64990000000000003,0.14549999999999999,30.000000000000000,10.000000000000000,gill,wmpro_1,2.7700000000000000,uvw,spar,0.0000000000000000,11.000000000000000,12.500000000000000,2.5000000000000001E-002,licor,li7500ds_1,molar_density,0.0000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500ds_1,molar_density,0.0000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,0.99999999999999956,-60.000000000000007,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
2022-09-12T190000_Maize-Control-Gill.ghg,2022-09-12,19:30,255.8123,40.062854770000001,-88.200904850000001,220.30000000000001,0.96999999999999997,0.64990000000000003,0.14549999999999999,30.000000000000000,10.000000000000000,gill,wmpro_1,2.7700000000000000,uvw,spar,0.0000000000000000,11.000000000000000,12.500000000000000,2.5000000000000001E-002,licor,li7500ds_1,molar_density,0.0000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500ds_1,molar_density,0.0000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,0.99999999999999956,-60.000000000000007,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
2022-09-12T193000_Maize-Control-Gill.ghg,2022-09-12,20:00,255.8332,40.062854770000001,-88.200904850000001,220.30000000000001,0.96999999999999997,0.64990000000000003,0.14549999999999999,30.000000000000000,10.000000000000000,gill,wmpro_1,2.7700000000000000,uvw,spar,0.0000000000000000,11.000000000000000,12.500000000000000,2.5000000000000001E-002,licor,li7500ds_1,molar_density,0.0000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500ds_1,molar_density,0.0000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,0.99999999999999956,-60.000000000000007,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
